National Institute of Technology Agartala,"Biotechnology and Biochemical Engineering (4 Years, Bachelor of Technology)",OS,51253,56361
National Institute of Technology Agartala,"Chemical Engineering (4 Years, Bachelor of Technology)",OS,40449,50367
National Institute of Technology Agartala,"Chemistry (5 Years, Bachelor of Science and Master of Science (Dual Degree))",OS,58684,59062
National Institute of Technology Agartala,"Civil Engineering (4 Years, Bachelor of Technology)",OS,48024,54537
National Institute of Technology Agartala,"Computational Mathematics (5 Years, Bachelor and Master of Technology (Dual Degree))",OS,28859,33509
National Institute of Technology Agartala,"Computer Science and Engineering (4 Years, Bachelor of Technology)",OS,14010,20102
National Institute of Technology Agartala,"Electrical Engineering (4 Years, Bachelor of Technology)",OS,33497,39922
National Institute of Technology Agartala,"Electronics and Communication Engineering (4 Years, Bachelor of Technology)",OS,22012,27635
National Institute of Technology Agartala,"Electronics and Instrumentation Engineering (4 Years, Bachelor of Technology)",OS,26756,39683
National Institute of Technology Agartala,"Engineering Physics (5 Years, Bachelor and Master of Technology (Dual Degree))",OS,47342,50067
National Institute of Technology Agartala,"Mathematics & Computing (5 Years, Bachelor of Science and Master of Science (Dual Degree))",OS,26228,38103
National Institute of Technology Agartala,"Mechanical Engineering (4 Years, Bachelor of Technology)",OS,40622,47237
National Institute of Technology Agartala,"Physics (5 Years, Bachelor of Science and Master of Science (Dual Degree))",OS,30241,46448
National Institute of Technology Agartala,"Production Engineering (4 Years, Bachelor of Technology)",OS,49355,58345
National Institute of Technology Allahabad,"Bio Technology (4 Years, Bachelor of Technology)",OS,25258,35995
National Institute of Technology Allahabad,"Chemical Engineering (4 Years, Bachelor of Technology)",OS,22015,24068
National Institute of Technology Allahabad,"Civil Engineering (4 Years, Bachelor of Technology)",OS,15460,33065
National Institute of Technology Allahabad,"Computer Science and Engineering (4 Years, Bachelor of Technology)",OS,2758,4777
National Institute of Technology Allahabad,"Electrical Engineering (4 Years, Bachelor of Technology)",OS,9970,12422
National Institute of Technology Allahabad,"Electronics and Communication Engineering (4 Years, Bachelor of Technology)",OS,5924,9207
National Institute of Technology Allahabad,"Engineering and Computational Mechanics (4 Years, Bachelor of Technology)",OS,7531,11754
National Institute of Technology Allahabad,"Mechanical Engineering (4 Years, Bachelor of Technology)",OS,15848,21758
National Institute of Technology Allahabad,"Production and Industrial Engineering (4 Years, Bachelor of Technology)",OS,28793,34482
National Institute of Technology Andhra Pradesh,"Bio Technology (4 Years, Bachelor of Technology)",OS,53418,54146
National Institute of Technology Andhra Pradesh,"Chemical Engineering (4 Years, Bachelor of Technology)",OS,43510,43864
National Institute of Technology Andhra Pradesh,"Civil Engineering (4 Years, Bachelor of Technology)",OS,44645,50232
National Institute of Technology Andhra Pradesh,"Computer Science and Engineering (4 Years, Bachelor of Technology)",OS,11839,17272
National Institute of Technology Andhra Pradesh,"Electrical and Electronics Engineering (4 Years, Bachelor of Technology)",OS,25878,33347
National Institute of Technology Andhra Pradesh,"Electronics and Communication Engineering (4 Years, Bachelor of Technology)",OS,18733,24683
National Institute of Technology Andhra Pradesh,"Mechanical Engineering (4 Years, Bachelor of Technology)",OS,33802,42801
National Institute of Technology Andhra Pradesh,"Metallurgical and Materials Engineering (4 Years, Bachelor of Technology)",OS,47232,53982
National Institute of Technology Arunachal Pradesh,"Civil Engineering (4 Years, Bachelor of Technology)",OS,53021,57946
National Institute of Technology Arunachal Pradesh,"Computer Science and Engineering (4 Years, Bachelor of Technology)",OS,25273,29087
National Institute of Technology Arunachal Pradesh,"Electrical Engineering (4 Years, Bachelor of Technology)",OS,37542,44381
National Institute of Technology Arunachal Pradesh,"Electronics and Communication Engineering (4 Years, Bachelor of Technology)",OS,29803,38784
National Institute of Technology Arunachal Pradesh,"Mechanical Engineering (4 Years, Bachelor of Technology)",OS,45573,49818
National Institute of Technology Bhopal,"Architecture (5 Years, Bachelor of Architecture)",OS,522,905
National Institute of Technology Bhopal,"Chemical Engineering (4 Years, Bachelor of Technology)",OS,32643,37545
National Institute of Technology Bhopal,"Civil Engineering (4 Years, Bachelor of Technology)",OS,33535,43903
National Institute of Technology Bhopal,"Computer Science and Engineering (4 Years, Bachelor of Technology)",OS,6409,9370
National Institute of Technology Bhopal,"Electrical Engineering (4 Years, Bachelor of Technology)",OS,15802,21546
National Institute of Technology Bhopal,"Electronics and Communication Engineering (4 Years, Bachelor of Technology)",OS,9867,15624
National Institute of Technology Bhopal,"Materials Science and Metallurgical Engineering (4 Years, Bachelor of Technology)",OS,42282,46555
National Institute of Technology Bhopal,"Mathematics and Data Science (5 Years, Bachelor and Master of Technology (Dual Degree))",OS,12369,13855
National Institute of Technology Bhopal,"Mechanical Engineering (4 Years, Bachelor of Technology)",OS,24269,33129
National Institute of Technology Bhopal,"Planning (4 Years, Bachelor of Planning)",OS,120,590
National Institute of Technology Calicut,"Architecture (5 Years, Bachelor of Architecture)",OS,262,347
National Institute of Technology Calicut,"Bio Technology (4 Years, Bachelor of Technology)",OS,31740,38003
National Institute of Technology Calicut,"Chemical Engineering (4 Years, Bachelor of Technology)",OS,20931,30047
National Institute of Technology Calicut,"Civil Engineering (4 Years, Bachelor of Technology)",OS,28635,37216
National Institute of Technology Calicut,"Computer Science and Engineering (4 Years, Bachelor of Technology)",OS,2483,5256
National Institute of Technology Calicut,"Electrical and Electronics Engineering (4 Years, Bachelor of Technology)",OS,9907,14740
National Institute of Technology Calicut,"Electronics and Communication Engineering (4 Years, Bachelor of Technology)",OS,6857,9358
National Institute of Technology Calicut,"Engineering Physics (4 Years, Bachelor of Technology)",OS,13545,18337
National Institute of Technology Calicut,"Materials Science and Engineering (4 Years, Bachelor of Technology)",OS,28013,38388
National Institute of Technology Calicut,"Mechanical Engineering (4 Years, Bachelor of Technology)",OS,15000,22734
National Institute of Technology Calicut,"Production Engineering (4 Years, Bachelor of Technology)",OS,32220,36530
National Institute of Technology Delhi,"Artificial Intelligence and Data Science (4 Years, Bachelor of Technology)",OS,10091,10338
National Institute of Technology Delhi,"Civil Engineering (4 Years, Bachelor of Technology)",OS,19342,27574
National Institute of Technology Delhi,"Computer Science and Engineering (4 Years, Bachelor of Technology)",OS,4278,9930
National Institute of Technology Delhi,"Electrical Engineering (4 Years, Bachelor of Technology)",OS,14507,20642
National Institute of Technology Delhi,"Electronics and Communication Engineering (4 Years, Bachelor of Technology)",OS,9675,14481
National Institute of Technology Delhi,"Mechanical Engineering (4 Years, Bachelor of Technology)",OS,20673,25542
National Institute of Technology Durgapur,"Bio Technology (4 Years, Bachelor of Technology)",OS,42668,49399
National Institute of Technology Durgapur,"Biotechnology (5 Years, Bachelor and Master of Technology (Dual Degree))",OS,48932,48932
National Institute of Technology Durgapur,"Chemical Engineering (4 Years, Bachelor of Technology)",OS,32525,36240
National Institute of Technology Durgapur,"Chemical Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",OS,32936,32936
National Institute of Technology Durgapur,"Chemistry (5 Years, Integrated Master of Science)",OS,50311,50911
National Institute of Technology Durgapur,"Civil Engineering (4 Years, Bachelor of Technology)",OS,27972,42439
National Institute of Technology Durgapur,"Computer Science and Engineering (4 Years, Bachelor of Technology)",OS,6848,10070
National Institute of Technology Durgapur,"Electrical Engineering (4 Years, Bachelor of Technology)",OS,16330,21383
National Institute of Technology Durgapur,"Electronics and Communication Engineering (4 Years, Bachelor of Technology)",OS,10707,14893
National Institute of Technology Durgapur,"Mechanical Engineering (4 Years, Bachelor of Technology)",OS,24386,32121
National Institute of Technology Durgapur,"Metallurgical and Materials Engineering (4 Years, Bachelor of Technology)",OS,40669,48099
National Institute of Technology Goa,"Civil Engineering (4 Years, Bachelor of Technology)",OS,44498,47155
National Institute of Technology Goa,"Computer Science and Engineering (4 Years, Bachelor of Technology)",OS,8584,12604
National Institute of Technology Goa,"Electrical and Electronics Engineering (4 Years, Bachelor of Technology)",OS,22714,24214
National Institute of Technology Goa,"Electronics and Communication Engineering (4 Years, Bachelor of Technology)",OS,15535,19148
National Institute of Technology Goa,"Mechanical Engineering (4 Years, Bachelor of Technology)",OS,27891,35307
National Institute of Technology Hamirpur,"Architecture (5 Years, Bachelor of Architecture)",OS,921,1041
National Institute of Technology Hamirpur,"Chemical Engineering (4 Years, Bachelor of Technology)",OS,36890,42702
National Institute of Technology Hamirpur,"Civil Engineering (4 Years, Bachelor of Technology)",OS,32678,47137
National Institute of Technology Hamirpur,"Computer Science and Engineering (4 Years, Bachelor of Technology)",OS,9929,12426
National Institute of Technology Hamirpur,"Computer Science and Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",OS,10683,14111
National Institute of Technology Hamirpur,"Electrical Engineering (4 Years, Bachelor of Technology)",OS,22648,26867
National Institute of Technology Hamirpur,"Electronics and Communication Engineering (4 Years, Bachelor of Technology)",OS,15797,18163
National Institute of Technology Hamirpur,"Electronics and Communication Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",OS,19830,21405
National Institute of Technology Hamirpur,"Engineering Physics (4 Years, Bachelor of Technology)",OS,17132,33687
National Institute of Technology Hamirpur,"Materials Science and Engineering (4 Years, Bachelor of Technology)",OS,43743,49915
National Institute of Technology Hamirpur,"Mathematics and Computing (4 Years, Bachelor of Technology)",OS,13095,15463
National Institute of Technology Hamirpur,"Mechanical Engineering (4 Years, Bachelor of Technology)",OS,27459,36665
National Institute of Technology Jaipur,"Architecture (5 Years, Bachelor of Architecture)",OS,428,565
National Institute of Technology Jaipur,"Artificial Intelligence and Data Engineering (4 Years, Bachelor of Technology)",OS,5026,6408
National Institute of Technology Jaipur,"Chemical Engineering (4 Years, Bachelor of Technology)",OS,22184,26958
National Institute of Technology Jaipur,"Civil Engineering (4 Years, Bachelor of Technology)",OS,18397,34032
National Institute of Technology Jaipur,"Computer Science and Engineering (4 Years, Bachelor of Technology)",OS,2684,4909
National Institute of Technology Jaipur,"Electrical Engineering (4 Years, Bachelor of Technology)",OS,7944,15422
National Institute of Technology Jaipur,"Electronics and Communication Engineering (4 Years, Bachelor of Technology)",OS,6828,10168
National Institute of Technology Jaipur,"Mechanical Engineering (4 Years, Bachelor of Technology)",OS,14832,22295
National Institute of Technology Jaipur,"Metallurgical and Materials Engineering (4 Years, Bachelor of Technology)",OS,35128,39406
National Institute of Technology Jalandhar,"Bio Technology (4 Years, Bachelor of Technology)",OS,31978,49496
National Institute of Technology Jalandhar,"Chemical Engineering (4 Years, Bachelor of Technology)",OS,37066,40417
National Institute of Technology Jalandhar,"Civil Engineering (4 Years, Bachelor of Technology)",OS,33187,44281
National Institute of Technology Jalandhar,"Computer Science and Engineering (4 Years, Bachelor of Technology)",OS,9028,11017
National Institute of Technology Jalandhar,"Data Science and Engineering (4 Years, Bachelor of Technology)",OS,13020,13373
National Institute of Technology Jalandhar,"Electrical Engineering (4 Years, Bachelor of Technology)",OS,19308,22308
National Institute of Technology Jalandhar,"Electronics and Communication Engineering (4 Years, Bachelor of Technology)",OS,13926,15255
National Institute of Technology Jalandhar,"Electronics and VLSI Engineering (4 Years, Bachelor of Technology)",OS,15807,17582
National Institute of Technology Jalandhar,"Industrial and Production Engineering (4 Years, Bachelor of Technology)",OS,36660,48352
National Institute of Technology Jalandhar,"Information Technology (4 Years, Bachelor of Technology)",OS,11431,13180
National Institute of Technology Jalandhar,"Instrumentation and Control Engineering (4 Years, Bachelor of Technology)",OS,24861,33381
National Institute of Technology Jalandhar,"Mechanical Engineering (4 Years, Bachelor of Technology)",OS,26521,33152
National Institute of Technology Jalandhar,"Textile Technology (4 Years, Bachelor of Technology)",OS,49617,53354
National Institute of Technology Jamshedpur,"Civil Engineering (4 Years, Bachelor of Technology)",OS,35223,43745
National Institute of Technology Jamshedpur,"Computer Science and Engineering (4 Years, Bachelor of Technology)",OS,3260,9204
National Institute of Technology Jamshedpur,"Electrical Engineering (4 Years, Bachelor of Technology)",OS,15352,20752
National Institute of Technology Jamshedpur,"Electronics and Communication Engineering (4 Years, Bachelor of Technology)",OS,11838,14181
National Institute of Technology Jamshedpur,"Engineering and Computational Mechanics (4 Years, Bachelor of Technology)",OS,15852,21415
National Institute of Technology Jamshedpur,"Mechanical Engineering (4 Years, Bachelor of Technology)",OS,23512,29510
National Institute of Technology Jamshedpur,"Metallurgical and Materials Engineering (4 Years, Bachelor of Technology)",OS,37667,47774
National Institute of Technology Jamshedpur,"Production and Industrial Engineering (4 Years, Bachelor of Technology)",OS,34744,45154
National Institute of Technology Surathkal,"Artificial Intelligence (4 Years, Bachelor of Technology)",OS,2318,2973
National Institute of Technology Surathkal,"Chemical Engineering (4 Years, Bachelor of Technology)",OS,14070,16357
National Institute of Technology Surathkal,"Civil Engineering (4 Years, Bachelor of Technology)",OS,16462,23632
National Institute of Technology Surathkal,"Computational and Data Science (4 Years, Bachelor of Technology)",OS,3304,3922
National Institute of Technology Surathkal,"Computer Science and Engineering (4 Years, Bachelor of Technology)",OS,966,1984
National Institute of Technology Surathkal,"Electrical and Electronics Engineering (4 Years, Bachelor of Technology)",OS,6649,8437
National Institute of Technology Surathkal,"Electronics and Communication Engineering (4 Years, Bachelor of Technology)",OS,2306,5596
National Institute of Technology Surathkal,"Information Technology (4 Years, Bachelor of Technology)",OS,2099,3403
National Institute of Technology Surathkal,"Mechanical Engineering (4 Years, Bachelor of Technology)",OS,7716,14069
National Institute of Technology Surathkal,"Metallurgical and Materials Engineering (4 Years, Bachelor of Technology)",OS,18099,25127
National Institute of Technology Surathkal,"Mining Engineering (4 Years, Bachelor of Technology)",OS,21166,30068
National Institute of Technology Kurukshetra,"Artificial Intelligence and Machine Learning (4 Years, Bachelor of Technology)",OS,7643,9237
National Institute of Technology Kurukshetra,"Civil Engineering (4 Years, Bachelor of Technology)",OS,18358,38155
National Institute of Technology Kurukshetra,"Computer Engineering (4 Years, Bachelor of Technology)",OS,4503,7401
National Institute of Technology Kurukshetra,"Electrical Engineering (4 Years, Bachelor of Technology)",OS,15171,17918
National Institute of Technology Kurukshetra,"Electronics and Communication Engineering (4 Years, Bachelor of Technology)",OS,9648,13145
National Institute of Technology Kurukshetra,"Industrial Internet of Things (4 Years, Bachelor of Technology)",OS,9809,17041
National Institute of Technology Kurukshetra,"Information Technology (4 Years, Bachelor of Technology)",OS,7454,9517
National Institute of Technology Kurukshetra,"Mathematics and Computing (4 Years, Bachelor of Technology)",OS,8271,10484
National Institute of Technology Kurukshetra,"Mechanical Engineering (4 Years, Bachelor of Technology)",OS,17687,25489
National Institute of Technology Kurukshetra,"Production and Industrial Engineering (4 Years, Bachelor of Technology)",OS,38249,42295
National Institute of Technology Manipur,"Civil Engineering (4 Years, Bachelor of Technology)",OS,51762,56593
National Institute of Technology Manipur,"Computer Science and Engineering (4 Years, Bachelor of Technology)",OS,17658,29644
National Institute of Technology Manipur,"Electrical Engineering (4 Years, Bachelor of Technology)",OS,44190,47765
National Institute of Technology Manipur,"Electronics and Communication Engineering (4 Years, Bachelor of Technology)",OS,32372,37030
National Institute of Technology Manipur,"Mechanical Engineering (4 Years, Bachelor of Technology)",OS,46605,52516
National Institute of Technology Meghalaya,"Civil Engineering (4 Years, Bachelor of Technology)",OS,50611,55209
National Institute of Technology Meghalaya,"Computer Science and Engineering (4 Years, Bachelor of Technology)",OS,15911,19175
National Institute of Technology Meghalaya,"Electrical and Electronics Engineering (4 Years, Bachelor of Technology)",OS,31901,39316
National Institute of Technology Meghalaya,"Electronics and Communication Engineering (4 Years, Bachelor of Technology)",OS,24586,29028
National Institute of Technology Meghalaya,"Mechanical Engineering (4 Years, Bachelor of Technology)",OS,40305,44699
National Institute of Technology Mizoram,"Civil Engineering (4 Years, Bachelor of Technology)",OS,43318,58131
