National Institute of Technology Agartala,"Biotechnology and Biochemical Engineering (4 Years, Bachelor of Technology)",OS,51253,56361
National Institute of Technology Mizoram,"Computer Science and Engineering (4 Years, Bachelor of Technology)",OS,28938,31336
National Institute of Technology Mizoram,"Electrical Engineering (4 Years, Bachelor of Technology)",OS,45091,48542
National Institute of Technology Mizoram,"Electronics and Communication Engineering (4 Years, Bachelor of Technology)",OS,39005,42287
National Institute of Technology Mizoram,"Mathematics and Computing (4 Years, Bachelor of Technology)",OS,21955,37134
National Institute of Technology Mizoram,"Mechanical Engineering (4 Years, Bachelor of Technology)",OS,51403,53050
National Institute of Technology Nagaland,"Civil Engineering (4 Years, Bachelor of Technology)",OS,55663,57852
National Institute of Technology Nagaland,"Computer Science and Engineering (4 Years, Bachelor of Technology)",OS,24324,30401
National Institute of Technology Nagaland,"Electrical and Electronics Engineering (4 Years, Bachelor of Technology)",OS,42259,47930
National Institute of Technology Nagaland,"Electronics and Communication Engineering (4 Years, Bachelor of Technology)",OS,31283,40671
National Institute of Technology Nagaland,"Electronics and Instrumentation Engineering (4 Years, Bachelor of Technology)",OS,43420,49013
National Institute of Technology Nagaland,"Mechanical Engineering (4 Years, Bachelor of Technology)",OS,50607,53747
National Institute of Technology Nagpur,"Architecture (5 Years, Bachelor of Architecture)",OS,504,691
National Institute of Technology Nagpur,"Chemical Engineering (4 Years, Bachelor of Technology)",OS,25344,33172
National Institute of Technology Nagpur,"Civil Engineering (4 Years, Bachelor of Technology)",OS,26421,38456
National Institute of Technology Nagpur,"Computer Science and Engineering (4 Years, Bachelor of Technology)",OS,4920,7087
National Institute of Technology Nagpur,"Electrical and Electronics Engineering (4 Years, Bachelor of Technology)",OS,9363,16931
National Institute of Technology Nagpur,"Electronics and Communication Engineering (4 Years, Bachelor of Technology)",OS,8554,12184
National Institute of Technology Nagpur,"Mechanical Engineering (4 Years, Bachelor of Technology)",OS,18792,25462
National Institute of Technology Nagpur,"Metallurgical and Materials Engineering (4 Years, Bachelor of Technology)",OS,38275,43133
National Institute of Technology Nagpur,"Mining Engineering (4 Years, Bachelor of Technology)",OS,44192,48145
National Institute of Technology Patna,"Architecture (5 Years, Bachelor of Architecture)",OS,949,1065
National Institute of Technology Patna,"Chemical Technology (5 Years, Bachelor and Master of Technology (Dual Degree))",OS,45504,45504
National Institute of Technology Patna,"Civil Engineering (4 Years, Bachelor of Technology)",OS,30298,46518
National Institute of Technology Patna,"Civil Engineering with Specialization in Construction Technology and Management (5 Years, Bachelor and Master of Technology (Dual Degree))",OS,44169,46763
National Institute of Technology Patna,"Computer Science and Engineering (4 Years, Bachelor of Technology)",OS,8125,13964
National Institute of Technology Patna,"Computer Science and Engineering with Specialization in Cyber Security (5 Years, Bachelor and Master of Technology (Dual Degree))",OS,15278,16359
National Institute of Technology Patna,"Computer Science and Engineering with Specialization in Data Science (5 Years, Bachelor and Master of Technology (Dual Degree))",OS,11823,14115
National Institute of Technology Patna,"Electrical Engineering (4 Years, Bachelor of Technology)",OS,22074,26512
National Institute of Technology Patna,"Electrical Engineering with Specialization In Power System Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",OS,25439,29092
National Institute of Technology Patna,"Electronics and Communication Engineering (4 Years, Bachelor of Technology)",OS,11260,21436
National Institute of Technology Patna,"Electronics and Communication Engineering with Specialization in Microelectronics and VLSI System Design (5 Years, Bachelor and Master of Technology (Dual Degree))",OS,16290,21954
National Institute of Technology Patna,"Material Science and Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",OS,43896,43896
National Institute of Technology Patna,"Mathematics and Computing Technology (5 Years, Bachelor and Master of Technology (Dual Degree))",OS,14191,14191
National Institute of Technology Patna,"Mechanical Engineering (4 Years, Bachelor of Technology)",OS,25476,37533
National Institute of Technology Patna,"Mechanical Engineering with Specialization in Manufacturing and Industrial Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",OS,37992,41945
National Institute of Technology Puducherry,"Civil Engineering (4 Years, Bachelor of Technology)",OS,47451,50701
National Institute of Technology Puducherry,"Computer Science and Engineering (4 Years, Bachelor of Technology)",OS,12546,17305
National Institute of Technology Puducherry,"Electrical and Electronics Engineering (4 Years, Bachelor of Technology)",OS,24947,33327
National Institute of Technology Puducherry,"Electronics and Communication Engineering (4 Years, Bachelor of Technology)",OS,19643,23819
National Institute of Technology Puducherry,"Mechanical Engineering (4 Years, Bachelor of Technology)",OS,30866,40208
National Institute of Technology Raipur,"Architecture (5 Years, Bachelor of Architecture)",OS,758,932
National Institute of Technology Raipur,"Bio Medical Engineering (4 Years, Bachelor of Technology)",OS,48738,56271
National Institute of Technology Raipur,"Bio Technology (4 Years, Bachelor of Technology)",OS,42408,53188
National Institute of Technology Raipur,"Chemical Engineering (4 Years, Bachelor of Technology)",OS,40784,42804
National Institute of Technology Raipur,"Civil Engineering (4 Years, Bachelor of Technology)",OS,41308,47480
National Institute of Technology Raipur,"Computer Science and Engineering (4 Years, Bachelor of Technology)",OS,10110,12773
National Institute of Technology Raipur,"Electrical Engineering (4 Years, Bachelor of Technology)",OS,21190,27264
National Institute of Technology Raipur,"Electronics and Communication Engineering (4 Years, Bachelor of Technology)",OS,16419,19191
National Institute of Technology Raipur,"Information Technology (4 Years, Bachelor of Technology)",OS,11059,14763
National Institute of Technology Raipur,"Mechanical Engineering (4 Years, Bachelor of Technology)",OS,29833,37689
National Institute of Technology Raipur,"Metallurgical and Materials Engineering (4 Years, Bachelor of Technology)",OS,43108,52043
National Institute of Technology Raipur,"Mining Engineering (4 Years, Bachelor of Technology)",OS,44378,54340
National Institute of Technology Rourkela,"Architecture (5 Years, Bachelor of Architecture)",OS,273,490
National Institute of Technology Rourkela,"Bio Medical Engineering (4 Years, Bachelor of Technology)",OS,35011,38477
National Institute of Technology Rourkela,"Bio Technology (4 Years, Bachelor of Technology)",OS,25792,34235
National Institute of Technology Rourkela,"Ceramic Engineering (4 Years, Bachelor of Technology)",OS,38670,42865
National Institute of Technology Rourkela,"Ceramic Engineering and M.Tech Industrial Ceramic (5 Years, Bachelor and Master of Technology (Dual Degree))",OS,47347,47672
National Institute of Technology Rourkela,"Chemical Engineering (4 Years, Bachelor of Technology)",OS,18100,21037
National Institute of Technology Rourkela,"Chemical Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",OS,25413,26057
National Institute of Technology Rourkela,"Chemistry (5 Years, Integrated Master of Science)",OS,41008,49151
National Institute of Technology Rourkela,"Civil Engineering (4 Years, Bachelor of Technology)",OS,23078,29370
National Institute of Technology Rourkela,"Computer Science and Engineering (4 Years, Bachelor of Technology)",OS,2529,3786
National Institute of Technology Rourkela,"Electrical Engineering (4 Years, Bachelor of Technology)",OS,8960,12910
National Institute of Technology Rourkela,"Electronics and Communication Engineering (4 Years, Bachelor of Technology)",OS,4801,6770
National Institute of Technology Rourkela,"Electronics and Instrumentation Engineering (4 Years, Bachelor of Technology)",OS,10715,12955
National Institute of Technology Rourkela,"Food Process Engineering (4 Years, Bachelor of Technology)",OS,39819,45340
National Institute of Technology Rourkela,"Industrial Design (4 Years, Bachelor of Technology)",OS,29391,32085
National Institute of Technology Rourkela,"Life Science (5 Years, Integrated Master of Science)",OS,44213,49862
National Institute of Technology Rourkela,"Mathematics (5 Years, Integrated Master of Science)",OS,12749,33880
National Institute of Technology Rourkela,"Mechanical Engineering (4 Years, Bachelor of Technology)",OS,14732,17907
National Institute of Technology Rourkela,"Metallurgical and Materials Engineering (4 Years, Bachelor of Technology)",OS,24289,33055
National Institute of Technology Rourkela,"Metallurgical and Materials Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",OS,32143,38512
National Institute of Technology Rourkela,"Mining Engineering (4 Years, Bachelor of Technology)",OS,29902,39954
National Institute of Technology Rourkela,"Mining Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",OS,35081,39670
National Institute of Technology Rourkela,"Physics (5 Years, Integrated Master of Science)",OS,26971,33330
National Institute of Technology Shibpur,"Aerospace Engineering (4 Years, Bachelor of Technology)",OS,14870,23280
National Institute of Technology Shibpur,"Architecture (5 Years, Bachelor of Architecture)",OS,647,838
National Institute of Technology Shibpur,"Civil Engineering (4 Years, Bachelor of Technology)",OS,41996,52036
National Institute of Technology Shibpur,"Computer Science and Engineering (4 Years, Bachelor of Technology)",OS,8043,13711
National Institute of Technology Shibpur,"Electrical Engineering (4 Years, Bachelor of Technology)",OS,22661,28582
National Institute of Technology Shibpur,"Electronics and Telecommunication Engineering (4 Years, Bachelor of Technology)",OS,17614,21207
National Institute of Technology Shibpur,"Information Technology (4 Years, Bachelor of Technology)",OS,13788,16809
National Institute of Technology Shibpur,"Mechanical Engineering (4 Years, Bachelor of Technology)",OS,26554,37579
National Institute of Technology Shibpur,"Metallurgy and Materials Engineering (4 Years, Bachelor of Technology)",OS,44874,51002
National Institute of Technology Shibpur,"Mining Engineering (4 Years, Bachelor of Technology)",OS,46278,54788
National Institute of Technology Sikkim,"Civil Engineering (4 Years, Bachelor of Technology)",OS,51587,55629
National Institute of Technology Sikkim,"Computer Science and Engineering (4 Years, Bachelor of Technology)",OS,19566,24093
National Institute of Technology Sikkim,"Electrical and Electronics Engineering (4 Years, Bachelor of Technology)",OS,35448,40863
National Institute of Technology Sikkim,"Electronics and Communication Engineering (4 Years, Bachelor of Technology)",OS,33641,35568
National Institute of Technology Sikkim,"Mechanical Engineering (4 Years, Bachelor of Technology)",OS,44244,49141
National Institute of Technology Silchar,"Civil Engineering (4 Years, Bachelor of Technology)",OS,34523,46505
National Institute of Technology Silchar,"Computer Science and Engineering (4 Years, Bachelor of Technology)",OS,8606,12818
National Institute of Technology Silchar,"Electrical Engineering (4 Years, Bachelor of Technology)",OS,22136,26321
National Institute of Technology Silchar,"Electronics and Communication Engineering (4 Years, Bachelor of Technology)",OS,14632,18613
National Institute of Technology Silchar,"Electronics and Instrumentation Engineering (4 Years, Bachelor of Technology)",OS,19159,23084
National Institute of Technology Silchar,"Mechanical Engineering (4 Years, Bachelor of Technology)",OS,26386,35691
National Institute of Technology Srinagar,"Chemical Engineering (4 Years, Bachelor of Technology)",OS,49795,54693
National Institute of Technology Srinagar,"Civil Engineering (4 Years, Bachelor of Technology)",OS,51984,57678
National Institute of Technology Srinagar,"Computer Science and Engineering (4 Years, Bachelor of Technology)",OS,12931,22814
National Institute of Technology Srinagar,"Electrical Engineering (4 Years, Bachelor of Technology)",OS,31874,40467
National Institute of Technology Srinagar,"Electronics and Communication Engineering (4 Years, Bachelor of Technology)",OS,23540,34057
National Institute of Technology Srinagar,"Information Technology (4 Years, Bachelor of Technology)",OS,23256,27732
National Institute of Technology Srinagar,"Mechanical Engineering (4 Years, Bachelor of Technology)",OS,39889,47520
National Institute of Technology Srinagar,"Metallurgical and Materials Engineering (4 Years, Bachelor of Technology)",OS,53273,58591
National Institute of Technology Surat,"Artificial Intelligence (4 Years, Bachelor of Technology)",OS,7120,10330
National Institute of Technology Surat,"Chemical Engineering (4 Years, Bachelor of Technology)",OS,24787,38015
National Institute of Technology Surat,"Chemistry (5 Years, Integrated Master of Science)",OS,48706,58313
National Institute of Technology Surat,"Civil Engineering (4 Years, Bachelor of Technology)",OS,34479,43794
National Institute of Technology Surat,"Computer Science and Engineering (4 Years, Bachelor of Technology)",OS,5052,7741
National Institute of Technology Surat,"Electrical Engineering (4 Years, Bachelor of Technology)",OS,16112,20904
National Institute of Technology Surat,"Electronics and Communication Engineering (4 Years, Bachelor of Technology)",OS,10654,15093
National Institute of Technology Surat,"Mathematics (5 Years, Integrated Master of Science)",OS,36483,51576
National Institute of Technology Surat,"Mechanical Engineering (4 Years, Bachelor of Technology)",OS,19670,30985
National Institute of Technology Surat,"Physics (5 Years, Integrated Master of Science)",OS,33405,52721
National Institute of Technology Tiruchirappalli,"Architecture (5 Years, Bachelor of Architecture)",HS,100,367
National Institute of Technology Tiruchirappalli,"Architecture (5 Years, Bachelor of Architecture)",OS,149,260
National Institute of Technology Tiruchirappalli,"Chemical Engineering (4 Years, Bachelor of Technology)",HS,12050,20670
National Institute of Technology Tiruchirappalli,"Chemical Engineering (4 Years, Bachelor of Technology)",OS,11165,15816
National Institute of Technology Tiruchirappalli,"Civil Engineering (4 Years, Bachelor of Technology)",HS,20492,33703
National Institute of Technology Tiruchirappalli,"Civil Engineering (4 Years, Bachelor of Technology)",OS,12259,20873
National Institute of Technology Tiruchirappalli,"Computer Science and Engineering (4 Years, Bachelor of Technology)",HS,936,5164
National Institute of Technology Tiruchirappalli,"Computer Science and Engineering (4 Years, Bachelor of Technology)",OS,176,1509
National Institute of Technology Tiruchirappalli,"Electrical and Electronics Engineering (4 Years, Bachelor of Technology)",HS,6915,9902
National Institute of Technology Tiruchirappalli,"Electrical and Electronics Engineering (4 Years, Bachelor of Technology)",OS,4668,6726
National Institute of Technology Tiruchirappalli,"Electronics and Communication Engineering (4 Years, Bachelor of Technology)",HS,4341,7153
National Institute of Technology Tiruchirappalli,"Electronics and Communication Engineering (4 Years, Bachelor of Technology)",OS,2049,4642
National Institute of Technology Tiruchirappalli,"Instrumentation and Control Engineering (4 Years, Bachelor of Technology)",HS,7605,15486
National Institute of Technology Tiruchirappalli,"Instrumentation and Control Engineering (4 Years, Bachelor of Technology)",OS,11099,14240
National Institute of Technology Tiruchirappalli,"Mechanical Engineering (4 Years, Bachelor of Technology)",HS,7166,16238
National Institute of Technology Tiruchirappalli,"Mechanical Engineering (4 Years, Bachelor of Technology)",OS,4026,10751
National Institute of Technology Tiruchirappalli,"Metallurgical and Materials Engineering (4 Years, Bachelor of Technology)",HS,19080,32122
National Institute of Technology Tiruchirappalli,"Metallurgical and Materials Engineering (4 Years, Bachelor of Technology)",OS,14909,24678
National Institute of Technology Tiruchirappalli,"Production Engineering (4 Years, Bachelor of Technology)",HS,16710,26853
National Institute of Technology Tiruchirappalli,"Production Engineering (4 Years, Bachelor of Technology)",OS,16671,25958
National Institute of Technology Uttarakhand,"Civil Engineering (4 Years, Bachelor of Technology)",OS,47240,48801
National Institute of Technology Uttarakhand,"Computer Science and Engineering (4 Years, Bachelor of Technology)",OS,14432,18447
National Institute of Technology Uttarakhand,"Electrical and Electronics Engineering (4 Years, Bachelor of Technology)",OS,29472,31544
National Institute of Technology Uttarakhand,"Electronics and Communication Engineering (4 Years, Bachelor of Technology)",OS,19911,25380
National Institute of Technology Uttarakhand,"Mechanical Engineering (4 Years, Bachelor of Technology)",OS,41479,42700
National Institute of Technology Warangal,"Bio Technology (4 Years, Bachelor of Technology)",OS,20284,31192
National Institute of Technology Warangal,"Chemical Engineering (4 Years, Bachelor of Technology)",OS,14550,20446
National Institute of Technology Warangal,"Chemistry (5 Years, Integrated Master of Science)",OS,25395,41976
National Institute of Technology Warangal,"Civil Engineering (4 Years, Bachelor of Technology)",OS,19966,28010
National Institute of Technology Warangal,"Computer Science and Engineering (4 Years, Bachelor of Technology)",OS,889,2413
National Institute of Technology Warangal,"Electrical and Electronics Engineering (4 Years, Bachelor of Technology)",OS,7121,9265
National Institute of Technology Warangal,"Electronics and Communication Engineering (4 Years, Bachelor of Technology)",OS,2776,5814
National Institute of Technology Warangal,"Electronics and Communication Engineering (VLSI Design and Technology) (4 Years, Bachelor of Technology)",OS,6033,7047
National Institute of Technology Warangal,"Mathematics (5 Years, Integrated Master of Science)",OS,27481,29818
National Institute of Technology Warangal,"Mathematics and Computing (4 Years, Bachelor of Technology)",OS,3672,4106
National Institute of Technology Warangal,"Mechanical Engineering (4 Years, Bachelor of Technology)",OS,10246,15749
National Institute of Technology Warangal,"Metallurgical and Materials Engineering (4 Years, Bachelor of Technology)",OS,19399,27512
National Institute of Technology Warangal,"Physics (5 Years, Integrated Master of Science)",OS,24390,29722
